Rank,Location,Population,Year,Changes,Area,Population density,Foizi,Date,Source,Notes
54,Madagascar,"18,606,000[4]",2000,,,,,,,
55,Yemen,"17,479,206[1]",2000,,,,,,,
56,Kazakhstan,"16,733,227[1]",2000,,,,,,,
57,Syria,"16,305,659[1]",2000,,,,,,,
58,Ivory Coast,"15,980,950[1]",2000,,,,,,,
59,Netherlands,"15,892,237[1]",2000,,,,,,,
60,Cameroon,"15,421,937[1]",2000,,,,,,,
61,Chile,"15,153,797[1]",2000,,,,,,,
62,Ecuador,"12,920,092[1]",2000,,,,,,,
63,Guatemala,"12,639,939[1]",2000,,,,,,,
64,Cambodia,"12,212,306[1]",2000,,,,,,,
65,Burkina Faso,"11,946,065[1]",2000,,,,,,,
66,Zimbabwe,"11,342,521[1]",2000,,,,,,,
67,Cuba,"11,141,997[1]",2000,,,,,,,
68,Mali,"10,685,948[1]",2000,,,,,,,
69,Greece,"10,601,527[1]",2000,,,,,,,
70,FR Yugoslavia,"10,400,000[5][6]",2000,,,,,,,
71,Malawi,"10,385,849[1]",2000,,,,,,,
72,Belarus,"10,366,719[1]",2000,,,,,,,
73,Czech Republic,"10,272,179[1]",2000,,,,,,,
74,Belgium,"10,241,506[1]",2000,,,,,,,
75,Angola,"10,145,267[1]",2000,,,,,,,
76,Hungary,"10,138,844[1]",2000,,,,,,,
77,Niger,"10,075,511[1]",2000,,,,,,,
78,Portugal,"10,048,232[1]",2000,,,,,,,
79,Senegal,"9,987,494[1]",2000,,,,,,,
80,Tunisia,"9,593,402[1]",2000,,,,,,,
81,Zambia,"9,582,418[1]",2000,,,,,,,
82,Sweden,"8,873,052[1]",2000,,,,,,,
83,Dominican Republic,"8,442,533[1]",2000,,,,,,,
84,Chad,"8,424,504[1]",2000,,,,,,,
85,Bolivia,"8,152,620[1]",2000,,,,,,,
86,Austria,"8,131,111[1]",2000,,,,,,,
87,Bulgaria,"7,796,694[1]",2000,,,,,,,
88,Azerbaijan,"7,748,163[1]",2000,,,,,,,
89,Guinea,"7,466,200[1]",2000,,,,,,,
90,Switzerland,"7,262,372[1]",2000,,,,,,,
91,Somalia,"7,253,137[1]",2000,,,,,,,
92,Rwanda,"7,229,129[1]",2000,,,,,,,
93,Hong Kong(PR China),"7,116,302[1]",2000,,,,,,,
94,Haiti,"6,867,995[1]",2000,,,,,,,
95,Tajikistan,"6,440,732[1]",2000,,,,,,,
96,Benin,"6,395,919[1]",2000,,,,,,,
97,Honduras,"6,249,598[1]",2000,,,,,,,
98,El Salvador,"6,122,515[1]",2000,,,,,,,
99,Burundi,"6,054,714[1]",2000,,,,,,,
100,Israel,"5,842,454[1]",2000,,,,,,,
101,Paraguay,"5,585,828[1]",2000,,,,,,,
102,Laos,"5,497,459[1]",2000,,,,,,,
103,Slovakia,"5,407,956[1]",2000,,,,,,,
104,Denmark,"5,336,394[1]",2000,,,,,,,
105,Sierra Leone,"5,232,624[1]",2000,,,,,,,
106,Finland,"5,167,486[1][Note 1]",2000,,,,,,,
107,Libya,"5,115,450[1]",2000,,,,,,,
108,‹See RfD›Georgia,"5,019,538[1]",2000,,,,,,,
109,Togo,"5,018,502[1]",2000,,,,,,,
110,Jordan,"4,998,564[1]",2000,,,,,,,
111,Papua New Guinea,"4,926,984[1]",2000,,,,,,,
112,Nicaragua,"4,812,569[1]",2000,,,,,,,
113,Kyrgyzstan,"4,685,230[1]",2000,,,,,,,
114,Turkmenistan,"4,518,268[1]",2000,,,,,,,
115,Norway,"4,481,162[1][Note 2]",2000,,,,,,,
116,Moldova,"4,430,654[1]",2000,,,,,,,
117,Croatia,"4,282,216[1]",2000,,,,,,,
118,Singapore,"4,151,264[1]",2000,,,,,,,
119,Eritrea,"4,135,933[1]",2000,,,,,,,
120,Puerto Rico(US),"3,915,798[1]",2000,,,,,,,
121,Bosnia and Herzegovina,"3,835,777[1]",2000,,,,,,,
122,New Zealand,"3,819,762[1]",2000,,,,,,,
123,Ireland,"3,797,257[1]",2000,,,,,,,
124,Costa Rica,"3,710,558[1]",2000,,,,,,,
125,Lithuania,"3,620,756[1]",2000,,,,,,,
126,Lebanon,"3,578,036[1]",2000,,,,,,,
127,Central African Republic,"3,512,751[1]",2000,,,,,,,
128,Albania,"3,490,435[1]",2000,,,,,,,
129,Armenia,"3,344,336[1]",2000,,,,,,,
130,Uruguay,"3,334,074[1]",2000,,,,,,,
131,Liberia,"3,164,156[1]",2000,,,,,,,
132,Palestinian territories,"3,152,361 (West Bank2,020,298,Gaza Strip1,132,063)[1]",2000,,,,,,,
133,Republic of the Congo,"2,830,961[1]",2000,,,,,,,
134,Panama,"2,808,268[1]",2000,,,,,,,
135,Mauritania,"2,667,859[1]",2000,,,,,,,
136,Jamaica,"2,652,689[1]",2000,,,,,,,
137,Mongolia,"2,650,952[1]",2000,,,,,,,
138,Oman,"2,533,389[1]",2000,,,,,,,
139,Latvia,"2,404,926[1]",2000,,,,,,,
140,United Arab Emirates,"2,369,153[1]",2000,,,,,,,
141,Bhutan,"2,163,000[7]",2000,,,,,,,
142,Lesotho,"2,143,141[1]",2000,,,,,,,
143,Macedonia,"2,041,467[1]",2000,,,,,,,
144,Kuwait,"1,973,572[1]",2000,,,,,,,
145,Slovenia,"1,927,593[1]",2000,,,,,,,
146,Namibia,"1,771,327[1]",2000,,,,,,,
147,Botswana,"1,576,470[1]",2000,,,,,,,
148,Estonia,"1,431,471[1]",2000,,,,,,,
149,The Gambia,"1,367,124[1]",2000,,,,,,,
150,Guinea-Bissau,"1,285,715[1]",2000,,,,,,,
152,Gabon,"1,208,436[1]",2000,,,,,,,
151,Mauritius,"1,179,368[1][Note 3]",2000,,,,,,,
153,Trinidad and Tobago,"1,175,523[1]",2000,,,,,,,
154,Swaziland,"1,083,289[1]",2000,,,,,,,
155,East Timor,"947,000[1]",2000,,,,,,,
156,Fiji,"832,494[1]",2000,,,,,,,
157,Cyprus,"758,363[Note 4][1]",2000,,,,,,,
158,Qatar,"744,483[1]",2000,,,,,,,
159,Réunion(France),"720,934[1]",2000,,,,,,,
160,Guyana,"697,286[1]",2000,,,,,,,
161,Bahrain,"634,137[1]",2000,,,,,,,
162,Comoros,"578,400[1]",2000,,,,,,,
163,Equatorial Guinea,"474,214[1]",2000,,,,,,,
164,Solomon Islands,"466,194[1]",2000,,,,,,,
165,Djibouti,"451,442[1]",2000,,,,,,,
166,Macau(PR China),"445,594[1]",2000,,,,,,,
167,Luxembourg,"437,389[1]",2000,,,,,,,
168,Suriname,"431,303[1]",2000,,,,,,,
169,Guadeloupe(France),"426,493[1]",2000,,,,,,,
170,Martinique(France),"414,516[1]",2000,,,,,,,
171,Cape Verde,"401,343[1]",2000,,,,,,,
172,Malta,"391,670[1]",2000,,,,,,,
173,Brunei,"336,376[1]",2000,,,,,,,
174,Maldives,"301,475[1]",2000,,,,,,,
175,The Bahamas,"294,982[1]",2000,,,,,,,
176,Iceland,"276,365[1]",2000,,,,,,,
177,Barbados,"274,540[1]",2000,,,,,,,
178,Belize,"249,183[1]",2000,,,,,,,
179,French Polynesia(France),"249,110[1]",2000,,,,,,,
180,Western Sahara,"244,943[1]",2000,,,,,,,
181,Netherlands Antilles(Netherlands),"210,134[1]",2000,,,,,,,
182,New Caledonia(France),"201,816[1]",2000,,,,,,,
183,Vanuatu,"189,618[1]",2000,,,,,,,
184,Samoa,"179,466[1]",2000,,,,,,,
185,French Guiana(France),"172,605[1]",2000,,,,,,,
186,São Tomé and Príncipe,"159,883[1]",2000,,,,,,,
187,Saint Lucia,"156,260[1]",2000,,,,,,,
188,Mayotte(France),"155,911[1]",2000,,,,,,,
189,Guam(US),"154,623[1]",2000,,,,,,,
190,Channel Islands(UK),"149,000[8]",2000,,,,,,,
191,Federated States of Micronesia,"133,144[1]",2000,,,,,,,
192,U.S. Virgin Islands(US),"120,917[1]",2000,,,,,,,
193,Saint Vincent and the Grenadines,"115,461[1]",2000,,,,,,,
194,Tonga,"102,321[1]",2000,,,,,,,
195,Kiribati,"91,985[1]",2000,,,,,,,
196,Grenada,"89,018[1]",2000,,,,,,,
197,Seychelles,"79,326[1]",2000,,,,,,,
198,Isle of Man(UK),"73,117[1]",2000,,,,,,,
199,Northern Mariana Islands(US),"71,912[1]",2000,,,,,,,
200,Dominica,"71,540[1]",2000,,,,,,,
201,Aruba(Netherlands),"69,539[1]",2000,,,,,,,
202,Marshall Islands,"68,126[1]",2000,,,,,,,
203,Andorra,"66,824[1]",2000,,,,,,,
204,Antigua and Barbuda,"66,422[1]",2000,,,,,,,
205,American Samoa(US),"65,446[1]",2000,,,,,,,
206,Bermuda(UK),"62,997[1]",2000,,,,,,,
207,Greenland(Denmark),"56,309[1]",2000,,,,,,,
208,Faroe Islands(Denmark),"45,296[1]",2000,,,,,,,
209,Saint Kitts and Nevis,"38,819[1]",2000,,,,,,,
210,Cayman Islands(UK),"34,763[1]",2000,,,,,,,
211,Liechtenstein,"32,207[1]",2000,,,,,,,
212,Monaco,"31,693[1]",2000,,,,,,,
213,Gibraltar(UK),"29,481[1]",2000,,,,,,,
214,San Marino,"26,937[1]",2000,,,,,,,
215,Cook Islands(Self-governing infree association withNew Zealand),"20,407[1]",2000,,,,,,,
216,British Virgin Islands(UK),"19,615[1]",2000,,,,,,,
217,Palau,"18,766[1]",2000,,,,,,,
218,Turks and Caicos Islands(UK),"17,502[1]",2000,,,,,,,
219,Wallis and Futuna(France),"15,283[1]",2000,,,,,,,
220,Nauru,"11,845[1]",2000,,,,,,,
221,Anguilla(UK),"11,797[1]",2000,,,,,,,
222,Tuvalu,"10,838[1]",2000,,,,,,,
223,Saint Helena(UK),"7,212[Note 5][1]",2000,,,,,,,
224,Saint-Pierre and Miquelon(France),"6,896[1]",2000,,,,,,,
225,Montserrat(UK),"6,409[1]",2000,,,,,,,
226,Falkland Islands(UK),"2,826[1]",2000,,,,,,,
227,Niue(Self-governing in freeassociation withNew Zealand),"2,113[1]",2000,,,,,,,
228,Tokelau(NZ),"1,458[1]",2000,,,,,,,
229,Vatican City,880[1],2000,,,,,,,
230,Pitcairn Islands(UK),54[1],2000,,,,,,,
—,World,"6,464,750,000",2005,,,,,,,
1,China,"1,307,593,000",2005,,,,,,,
2,India[2],"1,103,371,000",2005,,,,,,,
3,United States[3],"295,520,000",2005,,,,,,,
4,Indonesia,"222,781,000",2005,,,,,,,
5,Brazil,"186,405,000",2005,,,,,,,
6,Pakistan,"157,935,000",2005,1.0,,,,,,
7,Russia,"143,202,000",2005,1.0,,,,,,
8,Bangladesh,"141,822,000",2005,,,,,,,
9,Nigeria,"131,530,000",2005,1.0,,,,,,
10,Japan,"128,085,000",2005,1.0,,,,,,
11,Mexico,"107,029,000",2005,,,,,,,
12,Philippines,"85,599,000",2005,2.0,,,,,,
13,Vietnam,"84,238,000",2005,1.0,,,,,,
14,Germany,"82,689,000",2005,2.0,,,,,,
15,Ethiopia,"77,431,000",2005,1.0,,,,,,
16,Egypt,"74,033,000",2005,1.0,,,,,,
17,Turkey,"73,193,000",2005,1.0,,,,,,
18,Iran,"69,515,000",2005,1.0,,,,,,
19,France,"65,446,000",2005,1.0,,,,,,
20,Thailand,"64,233,000",2005,1.0,,,,,,
21,United Kingdom,"59,668,000",2005,,,,,,,
22,Italy,"58,093,000",2005,,,,,,,
23,Democratic Republic of the Congo,"57,549,000",2005,,,,,,,
24,Myanmar,"50,519,000",2005,,,,,,,
25,South Korea,"50,000,000",2005,1.0,,,,,,
26,South Africa,"48,432,000",2005,1.0,,,,,,
27,Ukraine,"46,481,000",2005,2.0,,,,,,
28,Colombia,"45,600,000",2005,,,,,,,
29,Spain,"43,064,000",2005,,,,,,,
30,Argentina,"38,747,000",2005,,,,,,,
31,Poland,"38,530,000",2005,,,,,,,
32,Tanzania,"38,329,000",2005,,,,,,,
33,Sudan,"36,233,000",2005,,,,,,,
34,Kenya,"34,256,000",2005,,,,,,,
35,Algeria,"32,854,000",2005,,,,,,,
36,Canada,"32,268,000",2005,,,,,,,
37,Morocco,"31,478,000",2005,,,,,,,
38,Afghanistan,"29,863,000",2005,,,,,,,
39,Uganda,"28,816,000",2005,,,,,,,
40,Iraq,"28,807,000",2005,,,,,,,
41,Peru,"27,968,000",2005,,,,,,,
42,Nepal,"27,133,000",2005,,,,,,,
43,Venezuela,"26,749,000",2005,,,,,,,
44,Uzbekistan,"26,593,000",2005,,,,,,,
45,Malaysia,"25,347,000",2005,,,,,,,
46,Saudi Arabia,"24,573,000",2005,,,,,,,
47,North Korea,"22,894,384",2005,,,,,,,
48,Taiwan,"22,488,000",2005,,,,,,,
49,Ghana,"22,113,000",2005,,,,,,,
50,Romania,"21,711,000",2005,,,,,,,
51,Yemen,"20,975,000",2005,1.0,,,,,,
52,Sri Lanka,"20,743,000",2005,1.0,,,,,,
53,Australia[4],"20,155,000",2005,2.0,,,,,,
54,Syria,"19,792,000",2005,,,,,,,
55,Mozambique,"19,043,000",2005,,,,,,,
56,Madagascar[5],"18,606,000",2005,,,,,,,
57,Côte d'Ivoire,"18,154,000",2005,,,,,,,
58,Cameroon,"16,322,000",2005,,,,,,,
59,Netherlands,"16,299,000",2005,,,,,,,
60,Chile,"16,295,000",2005,,,,,,,
61,Angola,"15,941,000",2005,,,,,,,
62,Kazakhstan,"14,825,000",2005,,,,,,,
63,Cambodia,"14,071,000",2005,,,,,,,
64,Niger,"13,957,000",2005,,,,,,,
65,Mali,"13,518,000",2005,,,,,,,
66,Ecuador,"13,228,000",2005,,,,,,,
67,Burkina Faso,"13,228,000",2005,,,,,,,
68,Zimbabwe,"13,010,000",2005,,,,,,,
69,Guatemala,"12,884,000",2005,,,,,,,
70,Malawi,"12,599,000",2005,,,,,,,
71,Zambia,"11,668,000",2005,,,,,,,
72,Senegal,"11,658,000",2005,,,,,,,
73,Cuba,"11,269,000",2005,,,,,,,
74,Greece,"11,120,000",2005,,,,,,,
75,Belgium,"10,495,000",2005,,,,,,,
76,Portugal,"10,419,000",2005,,,,,,,
77,Czech Republic,"10,220,000",2005,,,,,,,
78,Tunisia,"10,102,000",2005,,,,,,,
79,Hungary,"10,098,000",2005,,,,,,,
80,Serbia[6],"9,778,991",2005,,,,,,,
81,Chad,"9,755,000",2005,,,,,,,
82,Belarus,"9,749,000",2005,,,,,,,
83,Guinea,"9,402,000",2005,,,,,,,
84,Bolivia,"9,182,000",2005,,,,,,,
85,Sweden,"9,041,000",2005,,,,,,,
86,Rwanda,"9,038,000",2005,,,,,,,
87,Dominican Republic,"8,895,000",2005,,,,,,,
88,Haiti,"8,528,000",2005,,,,,,,
89,Benin,"8,439,000",2005,,,,,,,
90,Azerbaijan,"8,411,000",2005,,,,,,,
91,Somalia,"8,228,000",2005,,,,,,,
92,Austria,"8,189,000",2005,,,,,,,
93,Bulgaria,"7,726,000",2005,,,,,,,
94,Burundi,"7,548,000",2005,,,,,,,
95,Switzerland,"7,252,000",2005,,,,,,,
96,Honduras,"7,205,000",2005,,,,,,,
97,Hong Kong(PR China),"7,041,000",2005,,,,,,,
98,El Salvador,"6,881,000",2005,,,,,,,
99,Israel,"6,725,000",2005,,,,,,,
100,Tajikistan,"6,507,000",2005,,,,,,,
101,Paraguay,"6,158,000",2005,,,,,,,
102,Togo,"6,145,000",2005,,,,,,,
103,Laos,"5,924,000",2005,,,,,,,
104,Papua New Guinea,"5,887,000",2005,,,,,,,
105,Libya,"5,853,000",2005,,,,,,,
106,Jordan,"5,703,000",2005,,,,,,,
107,Tibet(PR China),"5,700,000",2005,,,,,,,
108,Sierra Leone,"5,525,000",2005,,,,,,,
109,Nicaragua,"5,487,000",2005,,,,,,,
110,Denmark,"5,431,000",2005,,,,,,,
111,Slovakia,"5,401,000",2005,,,,,,,
112,Kyrgyzstan,"5,264,000",2005,,,,,,,
113,Finland[7],"5,249,000",2005,,,,,,,
114,Turkmenistan,"4,833,000",2005,,,,,,,
115,Norway[8],"4,620,000",2005,,,,,,,
116,Croatia,"4,551,000",2005,,,,,,,
117,United Arab Emirates,"4,496,000",2005,,,,,,,
118,‹See RfD›Georgia,"4,474,000",2005,,,,,,,
119,Eritrea,"4,401,000",2005,,,,,,,
120,Costa Rica,"4,327,000",2005,,,,,,,
121,Singapore,"4,326,000",2005,,,,,,,
122,Moldova,"4,206,000",2005,,,,,,,
123,Ireland,"4,148,000",2005,,,,,,,
123,Central African Republic,"4,038,000",2005,,,,,,,
124,New Zealand,"4,028,000",2005,,,,,,,
125,Republic of the Congo,"3,999,000",2005,,,,,,,
126,Puerto Rico(US),"3,955,000",2005,,,,,,,
127,Bosnia and Herzegovina,"3,907,000",2005,,,,,,,
128,Palestinian territories,"3,702,000",2005,,,,,,,
129,Lebanon,"3,577,000",2005,,,,,,,
130,Uruguay,"3,463,000",2005,,,,,,,
131,Lithuania,"3,431,000",2005,,,,,,,
132,Liberia,"3,283,000",2005,,,,,,,
133,Panama,"3,232,000",2005,,,,,,,
134,Albania,"3,130,000",2005,,,,,,,
135,Mauritania,"3,069,000",2005,,,,,,,
136,Armenia,"3,016,000",2005,,,,,,,
137,Kuwait,"2,687,000",2005,,,,,,,
138,Jamaica,"2,651,000",2005,,,,,,,
139,Mongolia,"2,646,000",2005,,,,,,,
140,Oman,"2,567,000",2005,,,,,,,
141,Latvia,"2,307,000",2005,,,,,,,
142,Bhutan[9],"2,163,000",2005,,,,,,,
143,Republic of Macedonia,"2,034,000",2005,,,,,,,
144,Namibia,"2,031,000",2005,,,,,,,
145,Slovenia,"1,967,000",2005,,,,,,,
146,Lesotho,"1,795,000",2005,,,,,,,
147,Botswana,"1,765,000",2005,,,,,,,
148,Guinea-Bissau,"1,586,000",2005,,,,,,,
149,The Gambia,"1,517,000",2005,,,,,,,
150,Gabon,"1,384,000",2005,,,,,,,
151,Estonia,"1,330,000",2005,,,,,,,
152,Trinidad and Tobago,"1,305,000",2005,,,,,,,
153,Mauritius[10],"1,245,000",2005,,,,,,,
154,Swaziland,"1,032,000",2005,,,,,,,
155,East Timor,"947,000",2005,,,,,,,
156,Fiji,"848,000",2005,,,,,,,
157,Cyprus[11],"835,000",2005,,,,,,,
158,Qatar,"813,000",2005,,,,,,,
159,Comoros[12],"798,000",2005,,,,,,,
160,Djibouti,"793,000",2005,,,,,,,
161,Réunion(France),"785,000",2005,,,,,,,
162,Guyana,"751,000",2005,,,,,,,
163,Bahrain,"727,000",2005,,,,,,,
164,Montenegro[13],"620,145",2005,,,,,,,
165,Cape Verde,"507,000",2005,,,,,,,
166,Equatorial Guinea,"504,000",2005,,,,,,,
167,Solomon Islands,"478,000",2005,,,,,,,
168,Luxembourg,"465,000",2005,,,,,,,
169,Macau(PR China),"460,000",2005,,,,,,,
170,Suriname,"449,000",2005,,,,,,,
171,Guadeloupe(France),"448,000",2005,,,,,,,
172,Malta,"402,000",2005,,,,,,,
173,Martinique(France),"396,000",2005,,,,,,,
174,Brunei,"374,000",2005,,,,,,,
175,Western Sahara,"341,000",2005,,,,,,,
176,Maldives,"329,000",2005,,,,,,,
177,The Bahamas,"323,000",2005,,,,,,,
178,Iceland,"295,000",2005,,,,,,,
179,Belize,"270,000",2005,,,,,,,
180,Barbados,"270,000",2005,,,,,,,
181,French Polynesia(France),"257,000",2005,,,,,,,
182,New Caledonia(France),"237,000",2005,,,,,,,
183,Vanuatu,"211,000",2005,,,,,,,
184,French Guiana(France),"187,000",2005,,,,,,,
185,Samoa,"185,000",2005,,,,,,,
186,Netherlands Antilles(Netherlands),"183,000",2005,,,,,,,
187,Guam(US),"170,000",2005,,,,,,,
188,Saint Lucia,"161,000",2005,,,,,,,
189,São Tomé and Príncipe,"157,000",2005,,,,,,,
190,Channel Islands(UK)[14],"149,000",2005,,,,,,,
191,Saint Vincent and the Grenadines,"119,000",2005,,,,,,,
192,U.S. Virgin Islands(US),"112,000",2005,,,,,,,
193,Federated States of Micronesia,"110,000",2005,,,,,,,
194,Grenada,"103,000",2005,,,,,,,
195,Tonga,"102,000",2005,,,,,,,
196,Aruba(Netherlands),"99,000",2005,,,,,,,
197,Kiribati,"99,000",2005,,,,,,,
198,Antigua and Barbuda,"81,000",2005,,,,,,,
199,Northern Mariana Islands(US),"81,000",2005,,,,,,,
200,Seychelles,"81,000",2005,,,,,,,
201,Dominica,"79,000",2005,,,,,,,
202,Isle of Man,"77,000",2005,,,,,,,
203,Andorra,"67,000",2005,,,,,,,
204,American Samoa(US),"65,000",2005,,,,,,,
205,Bermuda(UK),"64,000",2005,,,,,,,
206,Marshall Islands,"62,000",2005,,,,,,,
207,Greenland(Denmark),"57,000",2005,,,,,,,
208,Faroe Islands(Denmark),"47,000",2005,,,,,,,
209,Cayman Islands(UK),"45,000",2005,,,,,,,
210,Saint Kitts and Nevis,"43,000",2005,,,,,,,
211,Monaco,"35,000",2005,,,,,,,
212,Liechtenstein,"35,000",2005,,,,,,,
213,San Marino,"28,000",2005,,,,,,,
214,Gibraltar(UK),"28,000",2005,,,,,,,
215,Turks and Caicos Islands(UK),"26,000",2005,,,,,,,
216,British Virgin Islands(UK),"22,000",2005,,,,,,,
217,Palau,"20,000",2005,,,,,,,
218,Cook Islands(NZ),"18,000",2005,,,,,,,
219,Wallis and Futuna(France),"15,000",2005,,,,,,,
220,Nauru,"14,000",2005,,,,,,,
221,Anguilla(UK),"12,000",2005,,,,,,,
222,Tuvalu,"10,000",2005,,,,,,,
223,Saint-Pierre and Miquelon(France),"6,000",2005,,,,,,,
224,Saint Helena(UK)[15],"5,000",2005,,,,,,,
225,Montserrat(UK),"4,000",2005,,,,,,,
226,Falkland Islands(UK),"3,000",2005,,,,,,,
227,Niue(NZ),"1,000",2005,,,,,,,
228,Tokelau(NZ),"1,000",2005,,,,,,,
229,Vatican City,783,2005,,,,,,,
230,Pitcairn Islands(UK),67,2005,,,,,,,
—,World,"6,843,522,711",2010,,,,,,,
1,China,"1,339,724,852",2010,,"9,596,961",140.0,,,,
2,India,"1,182,105,564",2010,,"3,287,263",360.0,,,,
3,United States,"309,349,689",2010,,"9,833,520",31.0,,,,
4,Indonesia,"237,641,326",2010,,"1,904,569",125.0,,,,
5,Brazil,"193,252,604",2010,,"8,515,767",23.0,,,,
6,Pakistan,"173,510,000",2010,,"881,913",197.0,,,,
7,Nigeria,"158,258,917",2010,2.0,"923,768",171.0,,,,
8,Bangladesh,"148,600,000",2010,,"147,570",1007.0,,,,
9,Russia,"142,849,472",2010,2.0,"17,075,200",8.0,,,,
10,Japan,"128,056,000",2010,,"377,972",339.0,,,,
11,Mexico,"112,336,538",2010,,"1,972,550",57.0,,,,
12,Philippines,"92,337,852",2010,,"343,448",269.0,,,,
13,Vietnam,"86,932,500",2010,1.0,"331,230.8",262.0,,,,
14,Ethiopia,"83,483,000",2010,1.0,"1,104,300",76.0,,,,
15,Germany,"81,802,257",2010,1.0,"357,168",229.0,,,,
16,Egypt,"78,728,000",2010,,"1,010,408",78.0,,,,
17,Iran,"74,733,230",2010,1.0,"1,648,195",45.0,,,,
18,Turkey,"73,722,988",2010,1.0,"783,356",94.0,,,,
19,Democratic Republic of the Congo,"67,827,496",2010,4.0,"2,345,409",29.0,,,,
20,Thailand,"63,878,267",2010,,"513,120",124.0,,,,
21,France,"62,791,013",2010,2.0,"640,679",98.0,,,,
22,United Kingdom,"62,026,962",2010,1.0,"242,495",256.0,,,,
23,Italy,"60,340,328",2010,1.0,"301,338",200.0,,,,
24,Myanmar,"59,780,000",2010,,"676,578",198.0,,,,
25,South Africa,"49,991,300",2010,1.0,"1,221,037",41.0,,,,
26,South Korea,"49,410,366",2010,1.0,"100,210",493.0,,,,
27,Spain,"45,989,016",2010,2.0,"505,990",91.0,,,,
28,Ukraine,"45,782,592",2010,1.0,"603,628",76.0,,,,
29,Colombia,"45,508,205",2010,1.0,"1,141,748",40.0,,,,
30,Tanzania,"43,187,823",2010,2.0,"947,303",46.0,,,,
31,Sudan,"42,338,426",2010,2.0,"1,886,068",22.0,,,,
32,Kenya,"40,862,900",2010,2.0,"580,367",70.0,,,,
33,Argentina,"40,518,951",2010,3.0,"2,780,400",15.0,,,,
34,Poland,"38,167,329",2010,3.0,"312,679",122.0,,,,
35,Algeria,"35,978,000",2010,,"2,381,741",15.0,,,,
36,Canada,"34,108,752",2010,,"9,984,670",3.0,,,,
37,Iraq,"32,481,000",2010,3.0,"437,072",74.0,,,,
38,Morocco,"31,894,000",2010,1.0,"710,850",45.0,,,,
39,Uganda,"31,784,600",2010,,"241,038",132.0,,,,
40,Peru,"29,461,933",2010,1.0,"1,285,216",0.0,,,,
41,Venezuela,"28,833,845",2010,2.0,"716,445",0.0,,,,
42,Malaysia,"28,334,135",2010,3.0,"330,803",0.0,,,,
43,Nepal,"28,043,744",2010,1.0,"147,181",0.0,,,,
44,Uzbekistan,"28,001,400",2010,,"448,978",0.0,,,,
